"0","options(scipen=10000)"
"0",""
"0","com_location_counts <- ds_salary_data %>% "
"0","  count(company_location) %>% "
"0","  arrange(desc(n)) %>% "
"0","  filter(n > 15)"
"0",""
"0","write.csv(com_location_counts, file = ""output/com_Location_counts.csv"")"
"0",""
"0","used_data_plot3 <- ds_salary_data %>% "
"0","  filter(com_location_counts$company_location == company_location) "
"0",""
"0",""
"0",""
"0","used_data_plot3 <- used_data_plot3 %>% "
"0","  mutate(cp_loc = ifelse(company_location == ""US"", ""United States"",ifelse(company_location == ""CA"", ""Canada"", ifelse(company_location == ""GB"", ""United Kingdom"", ifelse(company_location == ""IN"", ""India"", ""Germany"")))))"
"0",""
"0",""
"0",""
"0","plot4 <-  used_data_plot3 %>% "
"0","    ggplot(aes(x = fct_rev(fct_infreq(cp_loc)))) +"
"0","    geom_bar(colour = ""black"", fill = ""lightgrey"") + "
"0","  coord_flip()+"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Countries Above The 15 Job Threshold"","
"0","    y = ""Number of Salaries Paid"","
"0","    x = """""
"0","  ) + "
"0","  scale_fill_discrete_qualitative(palette = ""Dark3"") +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.background = element_rect(colour = ""black""),"
"0","    legend.margin = margin(10,10,10,10),"
"0","    plot.caption = element_text(hjust = 0.5, face = ""bold"", vjust = 3)"
"0","  ) +"
"0","  scale_y_continuous(expand = c(0,0), limits = c(0,70))"
"0",""
"0","used_data_plot3 <- used_data_plot3 %>% "
"0","  mutate(remote = ifelse(remote_ratio == 0, ""less than 20% remote workers"", ifelse(remote_ratio == 50, ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")))"
"0",""
"0","write.csv(used_data_plot3, file = ""output/used_data_plot3.csv"")"
"0",""
"0","plot5 <- used_data_plot3 %>% "
"0","  filter(cp_loc == ""United States"") %>% "
"0","  ggplot(aes(x = salary_in_usd)) +"
"0","  geom_density(aes(colour = fct_relevel(remote, ""less than 20% remote workers"", ""greater than 20% but less than 80% remote workers"", ""greater than 80% remote workers"")), fill = ""lightgrey"", stat = ""density"") +"
"0","  theme_bw() +"
"0","  labs("
"0","    title = ""Differences in Salary When it Comes to Remote Work in The United States"","
"0","    y = ""Density of Salaries Paid"","
"0","    x = ""Salary (USD)"","
"0","    colour = ""Remote Work Percentage"""
"0","  ) + "
"0","  scale_fill_discrete_qualitative(palette = ""Dark3"") +"
"0","  theme("
"0","    plot.title = element_text(hjust = 0.5, face = ""bold"", vjust = 3),"
"0","    axis.text.y = element_text(vjust = 0),"
"0","    axis.title = element_text(face = ""bold""),"
"0","    legend.title = element_text(face = ""bold""),"
"0","    legend.background = element_rect(colour = ""black""),"
"0","    legend.margin = margin(10,10,10,10),"
"0","    plot.caption = element_text(hjust = 0.5, face = ""bold"", vjust = 3)"
"0","  )"
"0",""
"0",""
"0",""
"0","plot6 <- used_data_plot3 %>% "
"0","  ggplot(aes(x = fct_infreq(cp_loc), y = salary_in_usd)) +"
"0","  geom_boxplot() +"
"0","  coord_flip()"
"0","  "
"0","plot5"
